word,machine_translation,human_translation,machine_translation_updated
agonize,mgbu,NA,mgbu
agonized,na -egbu mgbu,NA,na -egbu mgbu
agonizes,na -egbu mgbu,NA,na -egbu mgbu
agonizing,na -egbu mgbu,NA,na -egbu mgbu
alarm,mkpu,NA,mkpu
alarmed,turu ujo,turu ụjọ,turu ụjọ
alarmist,oti mkpu,NA,oti mkpu
alarmists,ndá»‹ na -eti mkpu,ndị na -eti mkpu,ndị na -eti mkpu
alas,Ewoo,NA,Ewoo
alert,njikere,NA,njikere
alienation,nkewa,NA,nkewa
allergic,nfá»¥kasá»‹,nfụkasị,nfụkasị
alone,naaná»‹ ya,nanị ya,nanị ya
ambivalent,ambivalent,kemmetụta,kemmetụta
anger,iwe,NA,iwe
angers,iwe,NA,iwe
angry,were iwe,NA,were iwe
anguish,nhá»¥juanya,nhụjuanya,nhụjuanya
anguished,nhá»¥juanya,hurujuanya,hurujuanya
animosity,ibu iro,NA,ibu iro
annoy,iwe iwe,NA,iwe iwe
annoyance,iwe,NA,iwe
annoyed,were iwe,NA,were iwe
annoying,na -akpasu iwe,NA,na -akpasu iwe
annoys,na -akpasu iwe,NA,na -akpasu iwe
antagonistic,na -emegide,NA,na -emegide
anti,mgbochi,NA,mgbochi
anxiety,nchegbu,NA,nchegbu
anxious,nchegbu,NA,nchegbu
apathetic,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
apathy,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
apeshit,apeshit,iwe,iwe
apocalyptic,apocalyptic,kemkpughe,kemkpughe
apologise,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apologised,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apologises,na -ará»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apologising,na -ará»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apologize,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apologized,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apologizes,na -ará»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apologizing,na -ará»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apology,mgbaghara,NA,mgbaghara
appalled,tá»¥rá»¥ ya n'anya,adịmma n'anya,adịmma n'anya
appalling,dá»‹ egwu,dị egwu,dị egwu
apprehensive,na -atá»¥ á»¥já»,na -atụ ụjọ,na -atụ ụjọ
arrest,njide,NA,njide
arrested,jidere,NA,jidere
arrests,njide,NA,njide
arrogant,mpako,NA,mpako
ashame,ihe ihere,NA,ihe ihere
ashamed,ihere,NA,ihere
ass,á»‹nyá»‹nya ibu,anyịnya ibu,anyịnya ibu
assassination,ogbugbu,NA,ogbugbu
assassinations,ogbugbu,NA,ogbugbu
assfucking,na -ama jijiji,NA,na -ama jijiji
asshole,Ike,NA,Ike
attack,mwakpo,NA,mwakpo
attacked,wakporo,NA,wakporo
attacking,na -awakpo,NA,na -awakpo
attacks,á»gá»¥,agha,agha
avert,zere,NA,zere
averted,gbochiri,NA,gbochiri
averts,na -ezere,NA,na -ezere
avoid,zere,NA,zere
avoided,áº¹se,zere,zere
avoids,na -ezere,NA,na -ezere
await,chere,NA,chere
awaited,echere,NA,echere
awaits,na -echere,NA,na -echere
awful,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
awkward,ihe isi ike,NA,ihe isi ike
axe,anyá»¥ike,anya ike,anya ike
axed,axed,igbu,igbu
bad,á»já»á»,ọjọọ,ọjọọ
badass,obi á»já»á»,obi ọjọọ,obi ọjọọ
badly,merá»¥sá»‹rá»‹,merụsịrị,merụsịrị
bailout,nnapá»¥ta,nnapụta,nnapụta
bamboozle,ngwo ngwo,igu wayo,igu wayo
bamboozled,achara,NA,achara
bamboozles,ngwo ngwo,igu wayo,igu wayo
ban,mmachibido iwu,NA,mmachibido iwu
banish,chá»¥pá»¥,chụpụrụ,chụpụrụ
bankrupt,onye odida,onye ọdịda,onye ọdịda
bankster,onye á»¥lá» aká»¥,ekperima,ekperima
banned,machibidoro,NA,machibidoro
barrier,mgbochi,NA,mgbochi
bastard,Enwe nne enwe nna,NA,Enwe nne enwe nna
bastards,bastards,ndị enwe nne enwe nna,ndị enwe nne enwe nna
battle,agha,NA,agha
battles,agha,NA,agha
beaten,amia,NA,amia
beating,na -eti,NA,na -eti
belittle,iweda ala,NA,iweda ala
belittled,wedara ala,NA,wedara ala
bereave,nwá»¥á»,nwụrụ,nwụrụ
bereaved,onye nwá»¥nahá»¥rá»¥,onye nwa nwụnahịrị,onye nwa nwụnahịrị
bereaves,ndá»‹ mmadá»¥ nwá»¥nahá»¥rá»¥,ndị mmadụ nwụnahịrị,ndị mmadụ nwụnahịrị
bereaving,na -eru uju,NA,na -eru uju
betray,arara nye,NA,arara nye
betrayal,nrara,NA,nrara
betrayed,raara ya nye,NA,raara ya nye
betraying,na -arara nye,NA,na -arara nye
betrays,arara nye,NA,arara nye
bias,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,ele mmadụ anya n'ihu
biased,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,ele mmadụ anya n'ihu
bitch,nká»‹ta,nkịta,nkịta
bitches,á»¥má»¥ nká»‹ta,anụ nkịta,anụ nkịta
bitter,ilu,NA,ilu
bitterly,ilu,NA,ilu
bizarre,ihe di egwu,NA,ihe di egwu
blah,gbuo,NA,gbuo
blame,á»¥ta,ụta,ụta
blamed,na -ata á»¥ta,na -ata ụta,na -ata ụta
blames,á»¥ta,ụta,ụta
blaming,na -ata á»¥ta,na -ata ụta,na -ata ụta
blind,kpuru Ã¬sÃ¬,kpuru `isi`,kpuru `isi`
block,ngá»ngá»,nganga,nganga
blocked,akpá»chiri,akpachiri,akpachiri
blocking,igbochi,NA,igbochi
blocks,nkanka,NA,nkanka
bloody,á»bara,ọbara,ọbara
blurry,blurry,edoghị anya,edoghị anya
boastful,inya isi,NA,inya isi
bomb,bombu,bọmbu,bọmbu
bore,ahuohu,NA,ahuohu
bored,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
boring,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
bother,nsogbu,NA,nsogbu
bothered,nsogbu,NA,nsogbu
bothers,na -enye nsogbu,NA,na -enye nsogbu
bothersome,na -enye nsogbu,NA,na -enye nsogbu
boycott,boycott,ezere,ezere
boycotted,boycotted,zere,zere
boycotting,boycotting,na-ezere,na-ezere
boycotts,boycotts,na-ezere,na-ezere
brainwashing,á»‹sa á»¥bá»¥rá»¥,agụghọ,agụghọ
bribe,iri ngo,NA,iri ngo
broke,mebiri,NA,mebiri
broken,agbajikwa,NA,agbajikwa
brooding,na -atá»¥ghará»‹ uche,na -atụgharị uche,na -atụgharị uche
bullied,emegbu,NA,emegbu
bullshit,okwu mkpará»‹,okwu mkparị,okwu mkparị
bully,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,iji ike emegbu mmadụ
bullying,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,iji ike emegbu mmadụ
bummer,na -eme mkpá»tá»¥,na -eme mkpọtụ,na -eme mkpọtụ
burden,ibu,NA,ibu
burdened,ibu ará»,ibu arọ,ibu arọ
burdening,na -ebogbu,NA,na -ebogbu
burdens,ibu ará»,ibu arọ,ibu arọ
can't stand,enweghá»‹ m ike iguzo,enweghị m ike iguzo,enweghị m ike iguzo
cancel,kagbuo,NA,kagbuo
cancelled,kagburu,NA,kagburu
cancelling,á»‹kagbu,na-akagbu,na-akagbu
cancels,na -akagbu,NA,na -akagbu
cancer,á»rá»‹a kansa,ọrịa kansa,ọrịa kansa
careless,akpachapuru anya,NA,akpachapuru anya
cashing in,itinye ego,NA,itinye ego
casualty,ihe mberede,NA,ihe mberede
catastrophe,á»dachi,ọdachi,ọdachi
catastrophic,á»dachi,ọdachi,ọdachi
cautious,kpachara anya,NA,kpachara anya
censor,censor,sensọ,sensọ
censored,nyocha,NA,nyocha
censors,ihe ntá»¥nyere,nyocha,nyocha
chagrin,ewute,NA,ewute
chagrined,na -ewute ya,NA,na -ewute ya
challenge,ihe á»‹ma aka,ihe ịma aka,ihe ịma aka
chaos,ogbaaghara,ọgbaaghara,ọgbaaghara
chaotic,ogbaaghara,ọgbaaghara,ọgbaaghara
charged,ebubo,NA,ebubo
charges,ebubo,NA,ebubo
charmless,enweghá»‹ á»miko,enweghị ọmiko,enweghị ọmiko
chastise,ahá»¥há»¥,ahụhụ,ahụhụ
chastised,ahá»¥há»¥,taraahụhụ,taraahụhụ
chastises,ahá»¥há»¥,na-ata ahụhụ,na-ata ahụhụ
chastising,inye ntaramahá»¥há»¥,inye ntaramahụhụ,inye ntaramahụhụ
cheat,igwu wayo,NA,igwu wayo
cheated,wayo,NA,wayo
cheater,wayo,NA,wayo
cheaters,ndá»‹ aghá»¥ghá»,ndị aghụghọ,ndị aghụghọ
cheats,Ndá»‹ aghá»¥ghá»,ndị aghụghọ,ndị aghụghọ
cheerless,enweghá»‹ aná»¥rá»‹,enweghị anwụrị,enweghị anwụrị
childish,nwata,NA,nwata
chilling,na -atá»¥ á»¥já»,na -atụ oyi,na -atụ oyi
choke,á»‹kpagbu,akpagbu,akpagbu
choked,kpagburu,NA,kpagburu
chokes,á»‹kpagbu,akpagbu,akpagbu
choking,na -akpagbu,NA,na -akpagbu
clash,nsogbu,NA,nsogbu
clouded,urukpuru,NA,urukpuru
clueless,enweghá»‹ ntá»¥pá»,enweghị echiche,enweghị echiche
cock,á»kpa,´oke´ ọkụkọ,´oke´ ọkụkọ
cocksucker,okpokoro,NA,okpokoro
cocksuckers,ndá»‹ na -a cocká»¥ mmanya,kemmanya,kemmanya
cocky,á»kpa,nga nga,nga nga
coerced,mmanye,NA,mmanye
collapse,ida,NA,ida
collapsed,daa,NA,daa
collapses,na -adakpá»,na -adakpọ,na -adakpọ
collapsing,na -aká»¥da,na -akụda,na -akụda
collide,ikukota,ịkụkọta,ịkụkọta
collides,na -aká»¥ká»ta,na -akụkọta,na -akụkọta
colliding,na -aká»¥ká»ta,na -akụkọta,na -akụkọta
collision,nkukota,nkụkọta,nkụkọta
collisions,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
colluding,nchikota,nchịkọta,nchịkọta
combat,á»gá»¥,agha,agha
combats,na -alá»¥ á»gá»¥,na -alụ ọgwụ,na -alụ ọgwụ
complacent,juru afá»,juru afọ,juru afọ
complain,ime mkpesa,NA,ime mkpesa
complained,mere mkpesa,NA,mere mkpesa
complains,na -eme mkpesa,NA,na -eme mkpesa
condemn,maa ikpe,NA,maa ikpe
condemnation,ikpe,NA,ikpe
condemned,ikpe,NA,ikpe
condemns,na -akatá»,na -akatọ,na -akatọ
conflict,esemokwu,NA,esemokwu
conflicting,na -emegiderá»‹ta,na -emegide,na -emegide
conflictive,na -emegiderá»‹ta,na -emegide,na -emegide
conflicts,esemokwu,NA,esemokwu
confuse,mgbagwoju anya,NA,mgbagwoju anya
confused,mgbagwoju anya,NA,mgbagwoju anya
confusing,mgbagwoju anya,NA,mgbagwoju anya
conspiracy,nkata,NA,nkata
constrained,gbochiri,NA,gbochiri
contagion,na -efe efe,NA,na -efe efe
contagions,na -efe efe,NA,na -efe efe
contagious,na efe efe,NA,na efe efe
contempt,nlelá»‹,nleda,nleda
contemptuous,nlelá»‹,nleda,nleda
contemptuously,nlelá»‹,nleda,nleda
contend,gbaa mgba,NA,gbaa mgba
contender,onye na -ese okwu,NA,onye na -ese okwu
contending,na -ese okwu,NA,na -ese okwu
contentious,na -ese okwu,NA,na -ese okwu
contestable,na -ese okwu,NA,na -ese okwu
controversial,ará»¥má»¥ka,nsogbu,nsogbu
controversially,na -agbagha,nsogbu,nsogbu
cornered,nkuku,NA,nkuku
corpse,ozu,NA,ozu
costly,á»ná»¥,ọnụahịa,ọnụahịa
cover-up,kpuchie,NA,kpuchie
coward,onye á»¥já»,onye ụjọ,onye ụjọ
cowardly,á»¥já»,keụjọ,keụjọ
cramp,mgbagwoju anya,NA,mgbagwoju anya
crap,unyi,NA,unyi
crash,okuku,ọkụkụ,ọkụkụ
crazier,ihe nzuzu,NA,ihe nzuzu
craziest,ihe nzuzu,NA,ihe nzuzu
crazy,ara,NA,ara
crestfallen,crestfallen,iwe,iwe
cried,bere akwa,bere ´akwa´,bere ´akwa´
cries,na -ebe akwa,na -ebe ´akwa´,na -ebe ´akwa´
crime,mpá»¥,mpu,mpu
criminal,onye omekome,NA,onye omekome
criminals,ndá»‹ omempá»¥,ndị omempu,ndị omempu
crisis,nsogbu,NA,nsogbu
critic,onye nkatá»,onye nnyocha,onye nnyocha
criticism,nkatá»,nnyocha,nnyocha
criticize,nkatá»,inyocha,inyocha
criticized,nkatá»,keikpe,keikpe
criticizes,na -akatá» ya,na -akatọ,na -akatọ
criticizing,á»‹katá»,akatọ,akatọ
critics,ndá»‹ nkatá»,ndị nkatọ,ndị nkatọ
cruel,obi ojoo,obi ọjọọ,obi ọjọọ
cruelty,obi ojoo,obi ọjọọ,obi ọjọọ
crush,anwá»¥rá»¥,anwụrụ,anwụrụ
crushed,anuahade,NA,anuahade
crushes,na -etipá»‹a,na -etipịa,na -etipịa
crushing,na -etipá»‹a,na -etipịa,na -etipịa
cry,tie,NA,tie
crying,na -ebe akwa,na-ebe ´akwa´,na-ebe ´akwa´
cunt,nri,NA,nri
curse,á»bá»¥bá»¥ á»ná»¥,abụmọnụ,abụmọnụ
cut,bee,NA,bee
cuts,ebipá»¥,ebepụ,ebepụ
cutting,á»‹cha,acha,acha
cynic,nkatá»,nkatọ,nkatọ
cynical,onye nkatá»,onye nkatọ,onye nkatọ
cynicism,nkatá»,nkatọ,nkatọ
damage,mmebi,NA,mmebi
damages,mmebi,NA,mmebi
damn,á»¤chá»¥,m achọ ịma,m achọ ịma
damned,emejá»á»,emejọ,emejọ
damnit,á»¥chá»¥ gbakwa,keiwe,keiwe
danger,Ihe egwu,NA,Ihe egwu
darkest,nke kacha gbaa á»chá»‹chá»‹rá»‹,nke kacha gbaa ọchịchịrị,nke kacha gbaa ọchịchịrị
darkness,á»chá»‹chá»‹rá»‹,ọchịchịrị,ọchịchịrị
dead,nwá»¥rá»¥ anwá»¥,nwụrụ anwụ,nwụrụ anwụ
deadlock,nkwá»¥sá»‹,nkwụsị,nkwụsị
deafening,ntá»‹ chiri,ntị chiri,ntị chiri
death,á»nwá»¥,ọnwụ,ọnwụ
debt,á»¥gwá»,ụgwọ,ụgwọ
deceit,aghá»¥ghá»,agha ụgha,agha ụgha
deceitful,aghá»¥ghá»,aghụghọ,aghụghọ
deceive,nduhie,NA,nduhie
deceived,aghugho,aghụghọ,aghụghọ
deceives,na -eduhie,NA,na -eduhie
deceiving,na -eduhie,NA,na -eduhie
deception,aghá»¥ghá»,aghụghọ,aghụghọ
defeated,meriri,NA,meriri
defect,nkwará»¥,nkwarụ,nkwarụ
defects,ntá»¥pá»,ntụpọ,ntụpọ
defenseless,enweghá»‹ nchekwa,enweghị nchekwa,enweghị nchekwa
defer,mbughari,NA,mbughari
deferring,na -egbu oge,NA,na -egbu oge
defiant,enupu isi,NA,enupu isi
deficit,mpe,NA,mpe
degrade,weda ala,NA,weda ala
degraded,ewedawo,NA,ewedawo
degrades,na -eweda,NA,na -eweda
dehumanize,dehumanize,iweda mmadụ,iweda mmadụ
dehumanized,dehumanized,ịnagha mmadụ,ịnagha mmadụ
dehumanizes,dehumanizes,ịnagha mmadụ,ịnagha mmadụ
dehumanizing,dehumanizing,na-anagha mmadụ,na-anagha mmadụ
deject,nlelá»‹,nleda,nleda
dejected,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
dejecting,na -asá» oyi,na -aso oyi,na -aso oyi
dejects,na -ajá»¥,na -ajụ,na -ajụ
delay,igbu oge,NA,igbu oge
delayed,egbu oge,NA,egbu oge
demand,ina,ịnara,ịnara
demanded,choro,chọrọ,chọrọ
demanding,na -achá»,na -achọ,na -achọ
demands,choro,chọrọ,chọrọ
demonstration,ngosi,NA,ngosi
demoralized,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
denied,agá»nahá»¥,gọrọ agọ,gọrọ agọ
denier,denier,onye agụgọ,onye agụgọ
deniers,ndá»‹ na -agá»nará»‹,ndị na -agọnarị,ndị na -agọnarị
denies,na -agá»nahá»¥,na -agọnahị,na -agọnahị
denounce,á»‹katá»,akatọ,akatọ
denounces,na -akatá» ya,na -akatọ ya,na -akatọ ya
deny,agá»nará»‹,agọnarị,agọnarị
denying,agá»nahá»¥,agọnarị,agọnarị
depressed,dara mbÃ  n'obi,dara mba n'obi,dara mba n'obi
depressing,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
derail,derail,ịpụgharị,ịpụgharị
derailed,derailed,na-apụgharị,na-apụgharị
derails,derails,idi iche,idi iche
deride,á»‹kwa emo,´akwa` emo,´akwa` emo
derided,akwawo emo,NA,akwawo emo
derides,na -achá»‹ á»chá»‹,na -achị ọchị,na -achị ọchị
deriding,á»‹kwa emo,ákwa` emo,ákwa` emo
derision,á»‹kwa emo,ákwa` emo,ákwa` emo
despair,obi nkoropá»¥,obi nkoropụ,obi nkoropụ
despairing,na -enwe olileanya,NA,na -enwe olileanya
despairs,obi nkoropá»¥,obi nkoropu,obi nkoropu
desperate,sikwara ike njite,na -achọsi ike,na -achọsi ike
desperately,na -achá»si ike,na -achọsi ike,na -achọsi ike
despondent,obi nkoropá»¥,nkụda mmụọ,nkụda mmụọ
destroy,bibie,NA,bibie
destroyed,bibiri,NA,bibiri
destroying,na -ebibi,NA,na -ebibi
destroys,na -ebibi,NA,na -ebibi
destruction,mbibi,NA,mbibi
destructive,na -ebibi ihe,NA,na -ebibi ihe
detached,ewepá»¥rá»¥,ewepụrụ,ewepụrụ
detain,ijide,NA,ijide
detained,ejidere,NA,ejidere
detention,njide,NA,njide
devastate,emebi,NA,emebi
devastated,bibiri,NA,bibiri
devastating,na -emebi ihe,NA,na -emebi ihe
dick,dick,ịnwe mmekọrịta,ịnwe mmekọrịta
dickhead,dickhead,onye nzuzu,onye nzuzu
die,nwá»¥á»,nwụọ,nwụọ
died,nwuru,nwụrụ,nwụrụ
difficult,siri ike,NA,siri ike
diffident,onye isi ike,NA,onye isi ike
dilemma,nsogbu,NA,nsogbu
dipshit,mikpuo,NA,mikpuo
dire,dire,atụ ụjọ,atụ ụjọ
direful,dá»‹ egwu,dị egwu,dị egwu
dirt,unyi,NA,unyi
dirtier,ruru unyi,NA,ruru unyi
dirtiest,ruru unyi,NA,ruru unyi
dirty,unyi,NA,unyi
disabling,nkwará»¥,nkwarụ,nkwarụ
disadvantage,mwepu,NA,mwepu
disadvantaged,á»ghá»m,ọghọm,ọghọm
disappear,ifu,NA,ifu
disappeared,oká»¥rede,ifu,ifu
disappears,na -apá»¥ n'anya,na -apụ n'anya,na -apụ n'anya
disappoint,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disappointed,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disappointing,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disappointment,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disappointments,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disappoints,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disaster,á»dachi,ọdachi,ọdachi
disasters,á»dachi,ọdachi,ọdachi
disastrous,á»dachi,ọdachi,ọdachi
disbelieve,ekweghi,ekweghị,ekweghị
discard,tá»¥fuo,tufuo,tufuo
discarded,tá»¥fuo,tufuru,tufuru
discarding,na -atá»¥fu,na -atufu,na -atufu
discards,tá»¥fuo,tufuo,tufuo
disconsolate,tá»pá»¥,enweghị anwụrị,enweghị anwụrị
disconsolation,nkwá»¥sá»‹tá»¥,enweghị anwụrị,enweghị anwụrị
discontented,enweghá»‹ afá» ojuju,enweghị afọ ojuju,enweghị afọ ojuju
discord,esemokwu,NA,esemokwu
discounted,mbelata,NA,mbelata
discouraged,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
discredited,enweghá»‹ nkwanye Ã¹gwÃ138,enweghị nkwanye ugwu,enweghị nkwanye ugwu
disdain,nleda anya,NA,nleda anya
disgrace,mmechuihu,NA,mmechuihu
disgraced,ihere,NA,ihere
disguise,igbanwe,NA,igbanwe
disguised,nwogharia,NA,nwogharia
disguises,nwogharia,NA,nwogharia
disguising,na -eme mgbanwe,NA,na -eme mgbanwe
disgust,na -asá» oyi,na -aso oyi,na -aso oyi
disgusted,na -asá» oyi,na -aso oyi,na -aso oyi
disgusting,na -asá» oyi,na -aso oyi,na -aso oyi
disheartened,obi nkoropá»¥,obi nkoropu,obi nkoropu
dishonest,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,emeghị ihe n'eziokwu
disillusioned,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disinclined,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
disjointed,kewara ekewa,NA,kewara ekewa
dislike,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
dismal,dá»‹ njá»,dị njọ,dị njọ
dismayed,na -atá»¥ á»¥já»,na -atụ ụjọ,na -atụ ụjọ
disorder,aghara,aghara,aghara
disorganized,ahaziri ahazi,NA,ahaziri ahazi
disoriented,mgbagwoju anya,NA,mgbagwoju anya
disparage,nlelá»‹,nleda anya,nleda anya
disparaged,nlelá»‹,nleda anya,nleda anya
disparages,nlelá»‹,nleda anya,nleda anya
disparaging,na -akpará»‹,na -akparị,na -akparị
displeased,iwe,NA,iwe
dispute,esemokwu,NA,esemokwu
disputed,rá»¥rá»¥ á»¥ka,ekwenyeghị,ekwenyeghị
disputes,esemokwu,NA,esemokwu
disputing,na -ese okwu,NA,na -ese okwu
disqualified,na -erughá»‹ eru,na -erughị eru,na -erughị eru
disquiet,obi erughá»‹ ala,obi erughị ala,obi erughị ala
disregard,eleghara anya,NA,eleghara anya
disregarded,eleghara anya,NA,eleghara anya
disregarding,na -eleghara anya,NA,na -eleghara anya
disregards,eleghara anya,NA,eleghara anya
disrespect,nkwanye ugwu,NA,nkwanye ugwu
disrespected,enweghá»‹ nkwanye Ã¹gwÃ138,enweghị nkwanye ugwu,enweghị nkwanye ugwu
disruption,nkwá»¥sá»‹,nkwasa,nkwasa
disruptions,nkwá»¥sá»‹,nkwasa,nkwasa
disruptive,na -akpaghasá»‹,nkwasa,nkwasa
dissatisfied,enweghá»‹ afá» ojuju,enweghá»‹ afọ ojuju,enweghá»‹ afọ ojuju
distort,igbanwe,NA,igbanwe
distorted,agbagá»,agbanwe,agbanwe
distorting,na -agbagá»,na -agbanwe,na -agbanwe
distorts,agbagá»,agbanwe,agbanwe
distract,dá»pá»¥ uche,ịdapụ uche,ịdapụ uche
distracted,na -adá»pá»¥ uche,na -adọpụ uche,na -adọpụ uche
distraction,ndá»pá»¥ uche,ndọpụ uche,ndọpụ uche
distracts,na -adá»pá»¥ uche,na -adọpu uche,na -adọpu uche
distress,nsogbu,NA,nsogbu
distressed,obi erughá»‹ ala,obi erughị ala,obi erughị ala
distresses,nsogbu,NA,nsogbu
distressing,na -enye nsogbu,NA,na -enye nsogbu
distrust,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,enweghị ntụkwasị obi
distrustful,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,enweghị ntụkwasị obi
disturb,ichegbu,NA,ichegbu
disturbed,nsogbu n'obi,NA,nsogbu n'obi
disturbing,na -agbagha,NA,na -agbagha
disturbs,na -akpaghasá»‹,na-agbakasi ahu,na-agbakasi ahu
dithering,na -agba á»sá»,na -agbasa,na -agbasa
dizzy,anya ntughari,NA,anya ntughari
dodging,dodging,ize ihe,ize ihe
dodgy,nzuzu,NA,nzuzu
does not work,anaghá»‹ ará»¥ á»rá»¥,anaghị arụ ọrụ,anaghị arụ ọrụ
dolorous,dá»‹ nsá»,keiwe,keiwe
dont like,amasá»‹ghá»‹,amasịghị,amasịghị
doom,mbibi,NA,mbibi
doomed,idikwe,NA,idikwe
doubt,obi abá»¥á»,obi abụọ,obi abụọ
doubted,obi abá»¥á»,obi abụọ,obi abụọ
doubtful,obi abuo,obi abụọ,obi abụọ
doubting,inwe obi abá»¥á»,inwe obi abụọ,inwe obi abụọ
doubts,obi abá»¥á»,obi abụọ,obi abụọ
douche,douche,dọshị,dọshị
douchebag,douchebag,akpa ijikwa mmiri,akpa ijikwa mmiri
downcast,iweda onwe ya ala,NA,iweda onwe ya ala
downhearted,dara mbÃ  n'obi,dara mba  n'obi,dara mba  n'obi
downside,ihu ala,NA,ihu ala
drag,dá»rá»,dọrọ,dọrọ
dragged,dá»kpá»¥rá»¥,dọkpụrụ,dọkpụrụ
drags,adá»kpá»¥,adọkpụ,adọkpụ
drained,drained,ike gwụrụ,ike gwụrụ
dread,egwu,NA,egwu
dreaded,egwu,NA,egwu
dreadful,dá»‹ egwu,dị egwu,dị egwu
dreading,na -atá»¥ egwu,na -atụ egwu,na -atụ egwu
dreary,egwu,NA,egwu
droopy,kemmiri,NA,kemmiri
drop,dobe,NA,dobe
drown,rie,NA,rie
drowned,riri mmiri,NA,riri mmiri
drowns,mmiri rie,NA,mmiri rie
drunk,mmanya na -egbu,NA,mmanya na -egbu
dubious,na -enyo enyo,NA,na -enyo enyo
dull,nzuzu,NA,nzuzu
dumb,ogbi,NA,ogbi
dumbass,ogbi,NA,ogbi
dump,kpofuo,NA,kpofuo
dumped,tá»¥furu,tufuru,tufuru
dumps,ntá»¥pá»,ntụpụ,ntụpụ
dupe,dupe,aghụghọ,aghụghọ
duped,duped,ịghọrị,ịghọrị
dysfunction,ará»¥ á»rá»¥,anaghị arụ ọrụ,anaghị arụ ọrụ
eerie,dá»‹ egwu,dị egwu,dị egwu
eery,eery,dị egwu,dị egwu
embarrass,ihere,NA,ihere
embarrassed,ihere,NA,ihere
embarrasses,ihere,NA,ihere
embarrassing,ihe ihere,NA,ihe ihere
embarrassment,ihere,NA,ihere
embittered,na -ewe iwe,NA,na -ewe iwe
emergency,ihe mberede,NA,ihe mberede
emptiness,ihe efu,NA,ihe efu
empty,efu,NA,efu
enemies,ndá»‹ iro,ndị iro,ndị iro
enemy,onye iro,NA,onye iro
enrage,iwe,NA,iwe
enraged,were oke iwe,NA,were oke iwe
enrages,na -ewe iwe,NA,na -ewe iwe
enraging,na -ewe iwe,NA,na -ewe iwe
enslave,ohu,NA,ohu
enslaved,ohu,NA,ohu
enslaves,ndá»‹ ohu,ndi ohu,ndi ohu
envies,anyaá»¥fá»¥,anyaụfụ,anyaụfụ
envious,anyaá»¥fá»¥,anyaụfụ,anyaụfụ
envy,anyaá»¥fá»¥,anyaụfụ,anyaụfụ
envying,anyaá»¥fá»¥,anyaụfụ,anyaụfụ
erroneous,na -ezighi ezi,NA,na -ezighi ezi
error,mperi,NA,mperi
errors,mmejá»,mmejọ,mmejọ
escape,gbapá»¥,gbapụ,gbapụ
escapes,gbapá»¥,gbapụrụ,gbapụrụ
escaping,na -agbapá»¥,na -agbapụ,na -agbapụ
eviction,nchá»¥pá»¥,NA,nchá»¥pá»¥
evil,ihe á»já»á»,ihe ọjọọ,ihe ọjọọ
exaggerate,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,imebiga ihe ´oke`
exaggerated,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,imebiga ihe ´oke`
exaggerates,na -ekwubiga okwu Ã³kÃ¨,na -ekwubiga okwu ´oke`,na -ekwubiga okwu ´oke`
