word,machine_translation,human_translation,machine_translation_updated
dawn,chi á»bá»¥bá»,chi ọbụbọ,chi ọbụbọ
dazzle,dazzle,itu n'anya,itu n'anya
dazzled,na -atá»¥ n'anya,na-atụ n'anya,na-atụ n'anya
dazzling,na -egbu maramara,NA,na -egbu maramara
dead-cheap,nwá»¥rá»¥ anwá»¥-á»ná»¥ ala,nwụrụ anwụ-dị ọnụ ala,nwụrụ anwụ-dị ọnụ ala
dead-on,nwá»¥rá»¥ anwá»¥,nwụrụ anwụ-na,nwụrụ anwụ-na
decency,nrubeisi,ịdị mma,ịdị mma
decent,dá»‹ mma,dị mma,dị mma
decisiveness,mkpebi siri ike,NA,mkpebi siri ike
defeat,mmeri,NA,mmeri
defeated,meriri,NA,meriri
defeating,na -emeri,NA,na -emeri
defeats,mmeri,NA,mmeri
deference,nkwanye Ã¹gwÃ¹,nkwanye ugwu,nkwanye ugwu
deft,igirigi,NA,igirigi
deginified,mebiri emebi,NA,mebiri emebi
delectable,na -adá»rá» adá»rá»,na-atọ ụtọ,na-atọ ụtọ
delicacy,nri á»¥tá»,nri ụtọ,nri ụtọ
delicate,siri,dị nro,dị nro
delicious,á»¥tá»,tọrọ ụtọ,tọrọ ụtọ
delightful,obi uto,NA,obi uto
delightfully,dá»‹ á»¥tá»,dị ụtọ,dị ụtọ
delightfulness,obi á»¥tá»,obi ụtọ,obi ụtọ
dependable,a pá»¥rá»¥ á»‹dabere na ya,dabere,dabere
dependably,dabere,NA,dabere
deservedly,kwesiri,NA,kwesiri
deserving,kwesiri,NA,kwesiri
desiring,na -achá»,na-achọ,na-achọ
destiny,akara aka,NA,akara aka
detachable,kemwepu,ikewepụ,ikewepụ
devout,onye ji okpukpe kpá»rá» ihe,onye ji okpukpe kpọrọ ihe,onye ji okpukpe kpọrọ ihe
dexterous,dá»‹ nká»,dị egwu,dị egwu
dexterously,na -agbagha,NA,na -agbagha
dignified,dá»‹ Ã¹gwÃ¹,dị ugwu,dị ugwu
dignify,kwanyere ugwu ugwu,NA,kwanyere ugwu ugwu
dignity,ugwu,NA,ugwu
diligence,á»‹dá»‹ uchu,uchu,uchu
diligent,á»‹dá»‹ uchu,ịdị uchu,ịdị uchu
diligently,uchu,jiri uchu,jiri uchu
diplomatic,onye á»chá»‹chá»‹,onye ọchịchị,onye ọchịchị
dirt-cheap,unyi-á»ná»¥ ala,unyi-dị ọnụ ala,unyi-dị ọnụ ala
distinction,iheiche,NA,iheiche
distinctive,pá»¥rá»¥ iche,pụrụ iche,pụrụ iche
distinguished,dá»‹ iche,dị ịche,dị ịche
diversified,di iche iche,NA,di iche iche
divine,Chukwu,NA,Chukwu
divinely,Chineke,nke chukwu,nke chukwu
dominate,chá»‹kwaa,na-achị,na-achị
dominated,chá»‹rá»‹,chịrị,chịrị
dominates,na -achá»‹,na-achị,na-achị
dotingly,na -asá» oyi,na-eme ihe ike,na-eme ihe ike
doubtless,obi abá»¥á»,enweghị obi abụọ,enweghị obi abụọ
dreamland,ala nrá»,ala nrọ,ala nrọ
dumbfounded,dumbfound,gbagwojuru anya,gbagwojuru anya
dumbfounding,dumbfounding,na-agbagwoju anya,na-agbagwoju anya
dummy-proof,dummy-Ã mÃ ,NA,dummy-Ã mÃ 
durable,inogide,NA,inogide
dynamic,ike,NA,ike
eagerly,jiri á»‹ná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,na-anụ ọkụ n'obi
eagerness,á»‹ná»¥ á»ká»¥ n'obi,ịnụ ọkụ n'obi,ịnụ ọkụ n'obi
earnestly,siri ike,NA,siri ike
earnestness,ezi obi,ịdị ọkụ n'obi,ịdị ọkụ n'obi
eased,dá»‹ mfe,dị mfe,dị mfe
eases,na -adá»‹ mfe,na-adị mfe,na-adị mfe
easier,Dá»‹ mfe kará»‹a,dị mfe karia,dị mfe karia
easiest,kacha mfe,kacha dị mfe,kacha dị mfe
easiness,á»‹dá»‹ mfe,ịdị mfe,ịdị mfe
easing,na -ebelata,NA,na -ebelata
easy-to-use,dá»‹ mfe iji,dị mfe iji,dị mfe iji
easygoing,dá»‹ fechaa,dị fechaa,dị fechaa
ecenomical,nke okwu,NA,nke okwu
economical,echekwa,NA,echekwa
ecstasies,obi á»¥tá»,obi ụtọ,obi ụtọ
ecstasy,obi á»¥tá»,obi ụtọ,obi ụtọ
ecstatically,n'á»¥zá» dá»‹ egwu,nke obi ụtọ,nke obi ụtọ
edify,mezie,NA,mezie
educated,gá»¥rá»¥ akwá»¥kwá»,gụrụ akwụkwo,gụrụ akwụkwo
effectiveness,á»‹dá»‹ irÃ¨,ịdị ire,ịdị ire
effectual,dá»‹ irÃ¨,bara uru,bara uru
efficacious,dá»‹ irÃ¨,dị ire,dị ire
efficient,oru oma,NA,oru oma
efficiently,rá»¥á» á»rá»¥ nke á»ma,rụọ ọrụ nke ọma,rụọ ọrụ nke ọma
effortless,enweghi mgbali,NA,enweghi mgbali
effortlessly,mgbalá»‹,mgbalị,mgbalị
effusion,mgbapá»¥ta,mmịpụta,mmịpụta
effusive,dá»‹ irÃ¨,ihe efu,ihe efu
effusively,nke á»ma,nke ọma,nke ọma
effusiveness,á»‹dá»‹ mma,ihe efu,ihe efu
elate,dá»‹ á»¥tá»,dị ụtọ,dị ụtọ
elatedly,á»latedá»¥,obi ụtọ,obi ụtọ
electrify,electrify,ịdị ọkụ,ịdị ọkụ
elegance,á»‹ma mma,ịma mma,ịma mma
elevate,bulie,NA,bulie
elite,á»kaibe,ọkaibe,ọkaibe
eloquence,ikwu okwu,NA,ikwu okwu
eloquent,onye ikwu okwu,ikwu okwu,ikwu okwu
eloquently,ikwu okwu,ikwu okwu nke oma,ikwu okwu nke oma
embolden,nwee obi ike,NA,nwee obi ike
eminence,ukwu,NA,ukwu
eminent,ama ama,NA,ama ama
empathize,nwee á»má»‹iko,nwee ọmịiko,nwee ọmịiko
empathy,mmetá»¥ta á»má»‹iko,ọmịiko,ọmịiko
empower,nye ike,NA,nye ike
empowerment,ike,NA,ike
enchant,enchant,itọ ụtọ,itọ ụtọ
enchanting,enchanting,na-atọ ụtọ,na-atọ ụtọ
enchantingly,na -atá» á»¥tá»,na-atọ ụtọ,na-atọ ụtọ
encouraging,na -agba ume,NA,na -agba ume
encouragingly,na -agba ume,NA,na -agba ume
endear,enyi,NA,enyi
endearing,na -amasá»‹,na-amasị,na-amasị
endorsing,na -akwado,NA,na -akwado
energize,gbasie ike,NA,gbasie ike
energy-efficient,na-ará»¥ á»rá»¥ nke á»ma,na-arụ ọrụ nke ọma,na-arụ ọrụ nke ọma
energy-saving,nchekwa á»ká»¥,nchekwa ike,nchekwa ike
engaging,na -etinye aka,NA,na -etinye aka
engrossing,na -emikpu,na-etinye ọnụ,na-etinye ọnụ
enhance,kwalite,NA,kwalite
enhanced,emeziwanye,emelitere,emelitere
enhancement,nkwalite,NA,nkwalite
enhances,na -akwalite,NA,na -akwalite
enjoyable,na -atá» á»¥tá»,na-atọ ụtọ,na-atọ ụtọ
enjoyably,dá»‹ á»¥tá»,dị ụtọ,dị ụtọ
enjoyed,enwe obi uto,NA,enwe obi uto
enjoyment,obi uto,NA,obi uto
enlightenment,ihe á»má»¥ma,nghọta,nghọta
enliven,dá»‹ ndá»¥,dị ndụ,dị ndụ
ennoble,ennoble,mara mma,mara mma
enough,ezu,ezuru,ezuru
enrapt,enrapt,mmanye,mmanye
enraptured,gbara akwá»¥kwá»,jidere,jidere
enrich,baa á»garanya,baa ụgaranya,baa ụgaranya
enrichment,á»‹ba á»garanya,ịba ọgaranya,ịba ọgaranya
entertain,nwee obi á»¥tá»,ntụrụndụ,ntụrụndụ
entertains,ndá»‹ na -atá»¥rá»¥ ndá»¥,ntụrụndụ,ntụrụndụ
enthrall,obi á»¥tá»,obi ụtọ,obi ụtọ
enthralled,kpaliri mmasá»‹,kpaliri mmasị,kpaliri mmasị
enthuse,obi á»¥tá»,ịnụ ọkụ n'obi,ịnụ ọkụ n'obi
enthusiasm,á»‹ná»¥ á»ká»¥ n'obi,ịnụ ọkụ n'obi,ịnụ ọkụ n'obi
enthusiast,onye na -aná»¥ á»ká»¥ n'obi,onye na-anụ ọkụ n'obi,onye na-anụ ọkụ n'obi
enthusiastically,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,na-anụ ọkụ n'obi
entice,rata,NA,rata
enticed,rafuru,NA,rafuru
enticing,na -adá»rá» adá»rá»,na-adọrọ adọrọ,na-adọrọ adọrọ
enticingly,na -adá»rá» mmasá»‹,na-adọrọ mmasi,na-adọrọ mmasi
entranced,na -enweghá»‹ isi,dọrọ mmasị,dọrọ mmasị
entrancing,na -adá»rá» adá»rá»,na-adọrọ adọrọ,na-adọrọ adọrọ
entrust,nyefee,NA,nyefee
enviable,enviable,anyaụfụ,anyaụfụ
enviably,anyaukwu,NA,anyaukwu
envious,anyaá»¥fá»¥,ekworo,ekworo
enviously,anyaá»¥fá»¥,n'anyaụfụ,n'anyaụfụ
enviousness,anyaá»¥fá»¥,anyaụfụ,anyaụfụ
envy,anyaá»¥fá»¥,anyaụfụ,anyaụfụ
equitable,nha anya,NA,nha anya
err-free,na-enweghá»‹ ntá»¥pá»,na-enweghi ntụpọ,na-enweghi ntụpọ
erudite,ihe omumu,ony nkuzi,ony nkuzi
euphorically,na obi á»¥tá»,n'obi ụtọ,n'obi ụtọ
evaluative,ntule,NA,ntule
evenly,nha anya,NA,nha anya
eventful,ihe omume,NA,ihe omume
everlasting,ebighi ebi,NA,ebighi ebi
evocative,na -akpali akpali,NA,na -akpali akpali
exalt,ebuli elu,NA,ebuli elu
exaltation,mbuli elu,NA,mbuli elu
exalted,ebuli elu,NA,ebuli elu
exaltedly,dá»‹ elu,dị elu,dị elu
exalting,na -ebuli elu,NA,na -ebuli elu
exaltingly,na -ebuli elu,NA,na -ebuli elu
examplar,onye nlele,NA,onye nlele
examplary,ihe nlele,NA,ihe nlele
excallent,á»mará»‹cha,magburu onwe ya,magburu onwe ya
exceed,gafere,NA,gafere
exceeded,gafere,NA,gafere
exceeding,gafere,NA,gafere
exceedingly,nke ukwuu,NA,nke ukwuu
exceeds,gafere,NA,gafere
excel,kacha mma,NA,kacha mma
exceled,chá»¥pá»¥rá»¥,kacha  mma,kacha  mma
excelent,dá»‹ mma,dị mma,dị mma
excellant,á»kaibe,ọkaibe,ọkaibe
excelled,kacha mma,NA,kacha mma
excellency,á»‹dá»‹ mma,ịdị mma,ịdị mma
excellently,nke oma,NA,nke oma
excels,kará»‹rá»‹,karịrị,karịrị
exceptional,pá»¥rá»¥iche,pụrụ iche,pụrụ iche
exceptionally,pá»¥rá»¥iche,pụrụ iche,pụrụ iche
excitedly,obi á»¥tá»,obi ụtọ,obi ụtọ
excitedness,mkpali,NA,mkpali
excites,na -akpali akpali,NA,na -akpali akpali
excitingly,na -akpali akpali,NA,na -akpali akpali
exellent,mara mma,NA,mara mma
exemplar,onye nlele,NA,onye nlele
exemplary,nomi,ezi ihe nṅomi,ezi ihe nṅomi
exhilarate,obi á»¥tá»,obi aṅụri,obi aṅụri
exhilaratingly,na -enye á» .á»¥,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
exhilaration,mkpori ndá»¥,obi ụtọ,obi ụtọ
expansive,gbasaa,NA,gbasaa
expeditiously,ngwa ngwa,NA,ngwa ngwa
expertly,á»kachamara,ọkachamara,ọkachamara
exquisite,á»mará»‹cha,mara mma,mara mma
exquisitely,nke á»ma,nke ọma,nke ọma
extol,bulie,NA,bulie
extoll,bulie,NA,bulie
extraordinarily,n'á»¥zá» pá»¥rá»¥ iche,pụrụ iche,pụrụ iche
extraordinary,puru iche,NA,puru iche
exuberance,obi á»¥tá»,obi ụtọ,obi ụtọ
exuberantly,obi á»¥tá»,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
exult,aá»¥rá»‹,aṅụrị,aṅụrị
exultation,aationá»¥rá»‹,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
exultingly,na -aultá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
eye-catch,anya-jide,NA,anya-jide
eye-catching,anya na-adá»tá»‹,na-adọta anya,na-adọta anya
eyecatch,nkuchi anya,NA,nkuchi anya
eyecatching,nku anya,na-ele anya,na-ele anya
fabulously,á»mará»‹cha,magburu onwe ya,magburu onwe ya
facilitate,ikwado,NA,ikwado
fairly,ziri ezi,NA,ziri ezi
fairness,ziri ezi,NA,ziri ezi
faithfully,ikwesá»‹ ntá»¥kwasá»‹ obi,ikwesị ntụkwasị obi,ikwesị ntụkwasị obi
faithfulness,ikwesá»‹ ntá»¥kwasá»‹ obi,ikwesị ntụkwasị obi,ikwesị ntụkwasị obi
famed,ama ama,NA,ama ama
famous,ama ama,NA,ama ama
famously,ama ama,NA,ama ama
fancier,onye ofufe,NA,onye ofufe
fancinating,na -adá»rá» mmasá»‹,na-adọrọ mmasị,na-adọrọ mmasị
fancy,fancy,mara mma,mara mma
fanfare,ofufe,NA,ofufe
fans,Fans,ndị ofufe,ndị ofufe
fantastically,dá»‹ egwu,dị egwi,dị egwi
fascinatingly,na -adá»rá» mmasá»‹,na-adọrọ mmasị,na-adọrọ mmasị
fascination,mmasá»‹,mmasị,mmasị
fashionable,ejiji,NA,ejiji
fashionably,n'á»¥zá» ejiji,ejiji,ejiji
fast,ngwa ngwa,NA,ngwa ngwa
fast-growing,na-eto ngwa ngwa,NA,na-eto ngwa ngwa
fast-paced,á»sá» á»sá»,ọsọ ọsọ,ọsọ ọsọ
faster,á»Œsá» á»sá»,ọsọ ọsọ,ọsọ ọsọ
fastest,ngwa ngwa,NA,ngwa ngwa
fastest-growing,na-eto n'ike n'ike,NA,na-eto n'ike n'ike
faultless,enweghá»‹ ntá»¥pá»,enweghi ntụpọ,enweghi ntụpọ
fav,fav,ihunanya,ihunanya
fave,fave,ihunanya,ihunanya
favorable,mma,NA,mma
favour,ihu oma,NA,ihu oma
fearlessly,n'atá»¥ghá»‹ egwu,n'atụghị egwu,n'atụghị egwu
feasible,ga -ekwe omume,NA,ga -ekwe omume
feasibly,ikekwe,NA,ikekwe
feat,feat,ike ọkpụkpa,ike ọkpụkpa
feature-rich,atá»¥matá»¥-á»garanya,atụmatụ-ọgaranya,atụmatụ-ọgaranya
fecilitous,fecilitous,dị ụtọ,dị ụtọ
felicitate,ekele,NA,ekele
felicitous,ekele,NA,ekele
felicity,obi á»¥tá»,mmasị,mmasị
fertile,tá»¥á»¥rá»¥ ime,tụụrụ ime,tụụrụ ime
fervently,gbasie ike,NA,gbasie ike
fervidly,obi ike,NA,obi ike
fervor,obi ike,NA,obi ike
fidelity,ikwesá»‹ ntá»¥kwasá»‹ obi,ikwesị ntụkwasị obi,ikwesị ntụkwasị obi
fiery,oku,ọkụ,ọkụ
fine-looking,dá»‹ mma,mara mma,mara mma
finely,mma,dị mma,dị mma
finer,mma,nke kacha mma,nke kacha mma
finest,kacha mma,kachasị mma,kachasị mma
firmer,siri ike,NA,siri ike
first-class,klaasá»‹ mbá»¥,klaasị mbụ,klaasị mbụ
first-in-class,klaasá»‹ mbá»¥,nke mbụ na klaasị,nke mbụ na klaasị
first-rate,á»kwa mbá»¥,ọkwa mbụ,ọkwa mbụ
flashy,na -egbu maramara,NA,na -egbu maramara
flatter,okwu ire á»¥tá»,okwu ireụtọ,okwu ireụtọ
flattering,okwu ire á»¥tá»,na-atọ ụtọ,na-atọ ụtọ
flatteringly,na -atá» á»¥tá»,n'ụzọ ire ụtọ,n'ụzọ ire ụtọ
flawless,enweghá»‹ ntá»¥pá»,enweghi ntụpọ,enweghi ntụpọ
flawlessly,enweghá»‹ ntá»¥pá»,enweghi ntụpọ,enweghi ntụpọ
flexibility,mgbanwe,NA,mgbanwe
flexible,mgbanwe,NA,mgbanwe
flourish,na -eme nke á»ma,ime nke ọma,ime nke ọma
flourishing,na -eme nke á»ma,na-eme nke ọma,na-eme nke ọma
fluent,na -aga were were,NA,na -aga were were
flutter,fefee,ifelata,ifelata
fondly,obi á»¥tá»,n-obi ụtọ,n-obi ụtọ
foolproof,nzuzu,NA,nzuzu
foremost,nke mbu,NA,nke mbu
foresight,amuma ihe,NA,amuma ihe
formidable,dá»‹ egwu,dị egwu,dị egwu
fortitude,obi ike,NA,obi ike
fortuitous,daalu,nke dabara adaba,nke dabara adaba
fortuitously,ikekwe,n'eziokwu,n'eziokwu
fortunately,dabara nke á»ma,dabara nkee ọma,dabara nkee ọma
fortune,uba,NA,uba
fragrant,keisi,NA,keisi
freed,nwere onwe,NA,nwere onwe
freedoms,nnwere onwe,NA,nnwere onwe
fresher,á»há»¥rá»¥,ọhụrụ,ọhụrụ
freshest,freshest,kacha ọhụrụ,kacha ọhụrụ
friendliness,enyi,NA,enyi
frolic,gbagá»rá» agbagá»,gbagọrọ agbagọ,gbagọrọ agbagọ
frugal,frugal,ejighi ike,ejighi ike
fruitful,na -amá»‹ mkpá»¥rá»¥,na-amị mkpụrụ,na-amị mkpụrụ
fulfillment,mmezu,NA,mmezu
futurestic,á»dá»‹nihu,ọdịnihu,ọdịnihu
futuristic,á»dá»‹nihu,ọdịnihu,ọdịnihu
gaiety,á»‹dá»‹ mma,obi aṅụri,obi aṅụri
gaily,gaily,obi aṅụri,obi aṅụri
gainful,na -aba uru,NA,na -aba uru
gainfully,na -erite uru,NA,na -erite uru
galore,nnukwu,NA,nnukwu
geeky,mara mma,NA,mara mma
gem,mkpuru osisi,NA,mkpuru osisi
gems,bara nnukwu uru,NA,bara nnukwu uru
generosity,mmesapá»¥ aka,mmesapụ aka,mmesapụ aka
generously,mmesapá»¥ aka,mmesapụ aka,mmesapụ aka
genius,onye maara ihe,NA,onye maara ihe
gentle,dá»‹ nwayá»á»,dị nwayọọ,dị nwayọọ
gentlest,dá»‹ nwayá»á»,kachasị nwayọọ,kachasị nwayọọ
genuine,ezigbo,NA,ezigbo
gifted,onyinye,NA,onyinye
gladden,obi á»¥tá»,obi ụtọ,obi ụtọ
gladly,obi á»¥tá»,n'obi ụtọ,n'obi ụtọ
gladness,obi á»¥tá»,obi aṅụri,obi aṅụri
gleefully,na -enwe á»leeá»¥,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
glimmer,enwu enwu,NA,enwu enwu
glimmering,na -enwu enwu,NA,na -enwu enwu
glisten,glisten,na-egbuke egbuke,na-egbuke egbuke
glistening,na -enwu enwu,na-egbuke egbuke,na-egbuke egbuke
glitter,ewute,NA,ewute
glitz,glitz,egbuke egbuke,egbuke egbuke
glorify,nye otuto,NA,nye otuto
gloriously,n'ebube,NA,n'ebube
glow,nwuo,NA,nwuo
glowing,na -enwu enwu,NA,na -enwu enwu
glowingly,na -enwu enwu,NA,na -enwu enwu
god-given,nke Chineke nyere,NA,nke Chineke nyere
god-send,chi-eziga,NA,chi-eziga
godlike,yiri chi,NA,yiri chi
gold,á»laedo,ọla edo,ọla edo
golden,á»laedo,ọla edo,ọla edo
goodly,mma,NA,mma
goodwill,iheoma,NA,iheoma
gorgeous,á»mará»‹cha,ọmalicha,ọmalicha
gorgeously,á»mará»‹cha,ọmalicha,ọmalicha
graceful,keugwu,NA,keugwu
gracefully,keugwu,NA,keugwu
graciously,amara,NA,amara
graciousness,amara,NA,amara
grandeur,á»‹dá»‹ ebube,ubom,ubom
gratefully,ekele,NA,ekele
gratified,dá»‹ á»¥tá»,nwere afọ ojuju,nwere afọ ojuju
gratifies,na -enwe afá» ojuju,na-enwe afọ ojuju,na-enwe afọ ojuju
gratify,imeju,afọ ojuju,afọ ojuju
gratifying,na -eju afá»,na-eju afọ,na-eju afọ
gratifyingly,na afá» ojuju,nke afọ ojuju,nke afọ ojuju
gratitude,ekele,NA,ekele
greatness,á»‹dá»‹ ukwuu,ukwuu,ukwuu
grin,á»chá»‹,ọchị,ọchị
groundbreaking,mgbawa ala,dara uda,dara uda
guidance,nduzi,NA,nduzi
guiltless,enweghi onye ikpe mara,NA,enweghi onye ikpe mara
gumption,gum,onye nkwado,onye nkwado
gush,gush,iwepụ,iwepụ
gusto,mara mma,akara,akara
gutsy,gutsy,guuiti,guuiti
halcyon,halcyon,hacọnụ,hacọnụ
hale,ala,NA,ala
hallmark,akara,NA,akara
hallmarks,akara,NA,akara
hallowed,nsá»,ihe dị elu,ihe dị elu
handier,aka,n'aka,n'aka
handily,na aka,na-aka,na-aka
hands-down,aka-ala,nkịda ala,nkịda ala
handsome,mara mma,NA,mara mma
handsomely,mara mma,bụ sọ mma,bụ sọ mma
handy,kemfe,ozugbo,ozugbo
happier,enwekwu obi á»¥tá»,ọke obi aṅụrị,ọke obi aṅụrị
happily,obi á»¥tá»,obi aṅụri,obi aṅụri
hard-working,uchu,ịdị uchu,ịdị uchu
harmless,na -adá»‹ghá»‹ emerá»¥ ahá»¥,ihe anaghị emerụ ahụ,ihe anaghị emerụ ahụ
harmonious,nkwekorita,NA,nkwekorita
harmoniously,na -ekweká»,na-ekwekọrịta,na-ekwekọrịta
harmonize,imekorita,NA,imekorita
harmony,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
headway,okporo á»¥zá»,mmalite,mmalite
heal,gwá»á»,ọgwụgwọ,ọgwụgwọ
healthful,nke di ike,ịdi ike,ịdi ike
hearten,obi,obi ike,obi ike
heartening,na -agba ume,NA,na -agba ume
heartily,nke obi,NA,nke obi
heartwarming,na -enye obi á»¥tá»,na-enye obi aṅụrị,na-enye obi aṅụrị
helped,nyere aka,NA,nyere aka
heroically,dike,NA,dike
heroine,dike,NA,dike
heroize,dike,NA,dike
heros,heros,ndị dike,ndị dike
high-quality,á»‹dá»‹ mma Dá»‹ elu,nke kacha mma,nke kacha mma
high-spirited,oke mmá»¥á»,oke mmụọ,oke mmụọ
holy,nsá»,nsọ,nsọ
homage,ofufe,NA,ofufe
honesty,eziokwu,NA,eziokwu
honorable,ugwu,NA,ugwu
hooray,hooray,họọra,họọra
hospitable,na -ele á»bá»‹a,na-ele ọbịa,na-ele ọbịa
hot,na -ekpo á»ká»¥,dị ọkụ,dị ọkụ
hotcake,achicha,achịcha dị ọkụ,achịcha dị ọkụ
hotcakes,achicha,achịcha dị ọkụ,achịcha dị ọkụ
hottest,kacha ekpo á»ká»¥,kacha dị ọkụ,kacha dị ọkụ
humane,obi mmadu,NA,obi mmadu
humble,á»‹dá»‹ umeala n'obi,obi umeala,obi umeala
humility,á»‹dá»‹ umeala n'obi,obi umeala,obi umeala
humorously,á»chá»‹,kemmeọchị,kemmeọchị
ideal,ezigbo,NA,ezigbo
idealize,kwalite,NA,kwalite
ideally,kacha,NA,kacha
idol,ará»¥sá»‹,arụsị,arụsị
idolize,ikpere ará»¥sá»‹,ịkpere arụsị,ịkpere arụsị
idolized,ará»¥sá»‹,ikpere arụsị,ikpere arụsị
idyllic,adá»‹ghá»‹ mma,enweghị nsogbu,enweghị nsogbu
illuminate,nwuo,ịhụ ihe nke ọma,ịhụ ihe nke ọma
illuminati,Ã¬hÃ¨,NA,Ã¬hÃ¨
illuminating,na -enwu enwu,ịkọwakwu ihe,ịkọwakwu ihe
illumine,nwuo,ịkọwakwụ,ịkọwakwụ
illustrious,dá»‹ ebube,na-ewuewu,na-ewuewu
imaculate,imaculate,ịdị ọcha,ịdị ọcha
imaginative,ichetá»¥ n'echiche,nnu echiche,nnu echiche
immaculate,idi ocha,NA,idi ocha
immaculately,n'uju,NA,n'uju
immense,nnukwu,NA,nnukwu
impartial,eleghi mmadu anya n'ihu,NA,eleghi mmadu anya n'ihu
impartiality,eleghá»‹ mmadá»¥ anya n'ihu,eleghị anya n'ihu,eleghị anya n'ihu
impartially,eleghá»‹ mmadá»¥ anya n'ihu,eleghi anya n'ihu,eleghi anya n'ihu
impassioned,enweghá»‹ á»má»‹iko,enweghị omuiko,enweghị omuiko
impeccable,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,enweghị ntụpọ
impeccably,n'atá»¥ghá»‹ egwu,enweghị ntụpọ,enweghị ntụpọ
impressively,mmasá»‹,mmasị,mmasị
impressiveness,á»‹tá»¥nanya,mmasị,mmasị
improvements,ndozi,NA,ndozi
incredible,dá»‹ á»‹tá»¥nanya,enweghị ike ikweta,enweghị ike ikweta
incredibly,dá»‹ á»‹tá»¥nanya,enweghị ike ikweta,enweghị ike ikweta
indebted,ji,NA,ji
individualized,nkeonwe,NA,nkeonwe
indulgence,afá» ojuju,afọ ojuju,afọ ojuju
indulgent,na -enye afá» ojuju,na-enye afọ ojuj,na-enye afọ ojuj
industrious,dá»‹ uchu,dị uchu,dị uchu
inestimable,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
inestimably,enweghá»‹ atá»¥,na-enweghị atụ,na-enweghị atụ
inexpensive,á»ná»¥,dị onụ ala,dị onụ ala
infallibility,adá»‹ghá»‹ agha agha,adịghị atụ asị,adịghị atụ asị
infallible,adighi agha agha,NA,adighi agha agha
infallibly,-adá»‹ghá»‹ agha agha,adịghị agha ugha,adịghị agha ugha
ingenious,nka,ọkacha mara,ọkacha mara
ingeniously,dá»‹ aká»,ọgugu isi,ọgugu isi
ingenuity,nka,ịnew nghọta,ịnew nghọta
ingenuous,nka,amamihe,amamihe
ingenuously,n'á»¥zá» aká»,nwere amamihe,nwere amamihe
innocuous,aka ya dá»‹ á»cha,enweghị mmeru ahụ,enweghị mmeru ahụ
inpressed,kpaliri,NA,kpaliri
insightful,nghá»ta,na-aghọta,na-aghọta
insightfully,na nghá»ta,na-aghọta,na-aghọta
instantly,ozugbo,NA,ozugbo
instructive,na -ezi ihe,NA,na -ezi ihe
instrumental,ngwa,NA,ngwa
integral,ngwaká»ta,ngwakọta,ngwakọta
integrated,ike há»á»rá»,jikọta,jikọta
intelligence,á»gá»¥gá»¥ isi,amamihe,amamihe
intelligible,nghá»ta,nwere ogụgụ isi,nwere ogụgụ isi
intimacy,mmeká»rá»‹ta chiri anya,mmekọrịta doro anya,mmekọrịta doro anya
intimate,mmekorita,NA,mmekorita
intrigue,aghá»¥ghá»,mkpalị,mkpalị
intriguing,na -akpali mmasá»‹,na-akpalị,na-akpalị
intriguingly,na -akpali mmasá»‹,na-akpalị,na-akpalị
intuitive,kensinammuo,NA,kensinammuo
invaluable,bara oke uru,NA,bara oke uru
invaluablely,nke bara nnukwu uru,NA,nke bara nnukwu uru
inventive,echepá»¥ta ihe,mepụtara,mepụtara
invigorate,ume,NA,ume
invigorating,na -agba ume,NA,na -agba ume
invincibility,anwá»¥ anwá»¥,enweghị mmeri,enweghị mmeri
inviolable,ihe a na -apughi imebi emebi,NA,ihe a na -apughi imebi emebi
inviolate,imebi iwu,NA,imebi iwu
irreplaceable,enweghá»‹ atá»¥,enweghị ndochi,enweghị ndochi
irreproachable,enweghá»‹ ike á»‹ká»wa,enweghi ụta,enweghi ụta
irresistibly,enweghá»‹ ike iguzogide,agaghị ekwe omume,agaghị ekwe omume
issue-free,enweghá»‹ nsogbu,enweghị nsogbu,enweghị nsogbu
jaw-droping,agba-á»‹da,maghburụ onwe ya,maghburụ onwe ya
jaw-dropping,agba-á»‹da,magburu onwe ya,magburu onwe ya
jollify,olá»¥rá»‹a á» .á»¥,inwe obi aṅụri,inwe obi aṅụri
joyously,á»yoá»¥,obi aṅụri,obi aṅụri
jubilantly,n'á»ubá»¥,n'obi aṅụrị,n'obi aṅụrị
jubilate,obi á»¥tá»,obi aṅụri,obi aṅụri
jubilation,á»ubiá»¥,onodu inwe obi anṅụrị,onodu inwe obi anṅụrị
jubiliant,obi á»¥tá»,obi aṅụri,obi aṅụri
judicious,dá»‹ mma,ikpachapụ anya,ikpachapụ anya
justly,ziri ezi,NA,ziri ezi
keenly,kpomkwem,NA,kpomkwem
keenness,mmasá»‹,adim nko,adim nko
