tweet_id,class,sentiment
1263431494795702300,Monolingual,NEGATIVE
1306170025984884700,Monolingual,NEGATIVE
1099358003290128400,Monolingual,NEGATIVE
1398425207459782700,Monolingual,NEGATIVE
1283847450193801200,Monolingual,NEGATIVE
1270833533498556400,Monolingual,NEGATIVE
1416039805369131e3,Monolingual,NEGATIVE
1108319017452953600,Monolingual,NEGATIVE
1198638989932187600,Monolingual,NEGATIVE
1133807747483557900,Monolingual,NEGATIVE
854604353780539400,Monolingual,NEGATIVE
1381898559675633700,Monolingual,NEGATIVE
1361973652460347400,Monolingual,NEGATIVE
1220267710455734300,Monolingual,NEGATIVE
1158480251258904600,Monolingual,NEGATIVE
1029030546582773800,Monolingual,NEGATIVE
1286353983465033700,Monolingual,NEGATIVE
1273940885303107600,Monolingual,NEGATIVE
1288457798414729200,Monolingual,NEGATIVE
1228772620461596700,Monolingual,NEGATIVE
1338613493247914e3,Monolingual,NEGATIVE
1414649348365996e3,Monolingual,NEGATIVE
1231238025079873500,Monolingual,NEGATIVE
1295303515880005600,Monolingual,NEGATIVE
1148927560912396300,Monolingual,NEGATIVE
1273157137599025200,Monolingual,NEGATIVE
1278643986476011500,Monolingual,NEGATIVE
1392130232170295300,Monolingual,NEGATIVE
1399680051646537700,Monolingual,NEGATIVE
1180942172369100800,Monolingual,NEGATIVE
1186984023735885800,Monolingual,NEGATIVE
1252220795339800600,Monolingual,NEGATIVE
1279829358820102100,Monolingual,NEGATIVE
1290755419304935400,Monolingual,NEGATIVE
1296555717386739700,Monolingual,NEGATIVE
1287853189937668e3,Monolingual,NEGATIVE
1128212393266380800,Monolingual,NEGATIVE
1142499821359718400,Monolingual,NEGATIVE
1372952553982472200,Monolingual,NEGATIVE
1328737094953541600,Monolingual,NEGATIVE
1180825540875427800,Monolingual,NEGATIVE
1266045961966624800,Monolingual,NEGATIVE
1369731076046852e3,Monolingual,NEGATIVE
1189762059283644400,Monolingual,NEGATIVE
1246235261845020700,Monolingual,NEGATIVE
1390199598086594600,Monolingual,NEGATIVE
1286949918175826e3,Monolingual,NEGATIVE
992693121224978400,Monolingual,NEGATIVE
1250378117409058800,Monolingual,NEGATIVE
1310471623787638800,Monolingual,NEGATIVE
1412287661537173500,Monolingual,NEGATIVE
1097828227429687300,Monolingual,NEGATIVE
1346109032361287700,Monolingual,NEGATIVE
1238474733739532300,Monolingual,NEGATIVE
1118553531630391300,Monolingual,NEGATIVE
1292446939955560400,Monolingual,NEGATIVE
1183364526504317e3,Monolingual,NEGATIVE
1222978445904400400,Monolingual,NEGATIVE
1270993732792389600,Monolingual,NEGATIVE
1051924266558648300,Monolingual,NEGATIVE
1338208757201989600,Monolingual,NEGATIVE
1322961441914310700,Monolingual,NEGATIVE
1264626128595099600,Monolingual,NEGATIVE
1288918865582469e3,Monolingual,NEGATIVE
1174452330470793200,Monolingual,NEGATIVE
1309762688667603e3,Monolingual,NEGATIVE
1178028125613170700,Monolingual,NEGATIVE
1283498265992986600,Monolingual,NEGATIVE
1221356199742005200,Monolingual,NEGATIVE
1248148530017054700,Monolingual,NEGATIVE
1354767745712337e3,Monolingual,NEGATIVE
938868645710696400,Monolingual,NEGATIVE
1339127923970863e3,Monolingual,NEGATIVE
1051359987409322e3,Monolingual,NEGATIVE
1242048498926858200,Monolingual,NEGATIVE
1256503323500449800,Monolingual,NEGATIVE
1395363185868394500,Monolingual,NEGATIVE
751791920704348200,Monolingual,NEGATIVE
807926608862515200,Monolingual,NEGATIVE
1388944068655333400,Monolingual,NEGATIVE
1393190872167112700,Monolingual,NEGATIVE
1310573244752310300,Monolingual,NEGATIVE
1264640435567427600,Monolingual,NEGATIVE
1267381820074659800,Monolingual,NEGATIVE
1349001267234955300,Monolingual,NEGATIVE
1387007085234249700,Monolingual,NEGATIVE
1390047534182277e3,Monolingual,NEGATIVE
1214856788383797200,Monolingual,NEGATIVE
1130227152023150600,Monolingual,NEGATIVE
1364268509035913200,Monolingual,NEGATIVE
1291017550734790700,Monolingual,NEGATIVE
1148907250779603e3,Monolingual,NEGATIVE
1312306662250885e3,Monolingual,NEGATIVE
1133703356650852500,Monolingual,NEGATIVE
1383470128881225700,Monolingual,NEGATIVE
1376508854016602e3,Monolingual,NEGATIVE
1356621752617603e3,Monolingual,NEGATIVE
1122494812597387400,Monolingual,NEGATIVE
1179013025392664600,Monolingual,NEGATIVE
861540548678701e3,Monolingual,NEGATIVE
1339287541950898200,Monolingual,NEGATIVE
1357996554360156200,Monolingual,NEGATIVE
1091234219509121e3,Monolingual,NEGATIVE
1.27E+18,Monolingual,NEGATIVE
1371774959371047e3,Monolingual,NEGATIVE
1045369716729139200,Monolingual,NEGATIVE
1.11E+18,Monolingual,NEGATIVE
1129421383795204100,Monolingual,NEGATIVE
1398950342696616e3,Monolingual,NEGATIVE
1129645284034777100,Monolingual,NEGATIVE
1287041519497678800,Monolingual,NEGATIVE
1318616207918989300,Monolingual,NEGATIVE
1216277679600734200,Monolingual,NEGATIVE
1294236466500063200,Monolingual,NEGATIVE
1292022728879493e3,Monolingual,NEGATIVE
1143123117184868500,Monolingual,NEGATIVE
1278043337535168500,Monolingual,NEGATIVE
1231294834847232e3,Monolingual,NEGATIVE
1370356989834969e3,Monolingual,NEGATIVE
1131219800905199600,Monolingual,NEGATIVE
1274249564963451e3,Monolingual,NEGATIVE
1232983299544551400,Monolingual,NEGATIVE
130484988449178e4,Monolingual,NEGATIVE
685811632002494500,Monolingual,NEGATIVE
1131989602166816800,Monolingual,NEGATIVE
1361824170552795100,Monolingual,NEGATIVE
1396716813350801400,Monolingual,NEGATIVE
1164267613280788500,Monolingual,NEGATIVE
1109523830958104600,Monolingual,NEGATIVE
1338100286582386700,Monolingual,NEGATIVE
1419947178689183700,Monolingual,NEGATIVE
1307011185028616200,Monolingual,NEGATIVE
986355051185758200,Monolingual,NEGATIVE
1131821478893297800,Monolingual,NEGATIVE
1259147824211660800,Monolingual,NEGATIVE
124807976285107e4,Monolingual,NEGATIVE
1267810323035193300,Monolingual,NEGATIVE
1410534314090107e3,Monolingual,NEGATIVE
1305480843092254700,Monolingual,NEGATIVE
1134565429261811700,Monolingual,NEGATIVE
1222405918194851800,Monolingual,NEGATIVE
1243533968382836700,Monolingual,NEGATIVE
1405359898171433e3,Monolingual,NEGATIVE
1418895199967797200,Monolingual,NEGATIVE
1120269870522949600,Monolingual,NEGATIVE
1265546724552126500,Monolingual,NEGATIVE
1291351848859979800,Monolingual,NEGATIVE
983263628777476100,Monolingual,NEGATIVE
1128621612176236500,Monolingual,NEGATIVE
1076103503616053100,Monolingual,NEGATIVE
1316454382226079700,Monolingual,NEGATIVE
1177703108329259e3,Monolingual,NEGATIVE
1399036197456990200,Monolingual,NEGATIVE
1258970728428458e3,Monolingual,NEGATIVE
1419377450304344e3,Monolingual,NEGATIVE
1134723076590112800,Monolingual,NEGATIVE
1314166471157784600,Monolingual,NEGATIVE
738722167580430300,Monolingual,NEGATIVE
1180439215412252700,Monolingual,NEGATIVE
1178738208877793300,Monolingual,NEGATIVE
1187412925721514e3,Monolingual,NEGATIVE
1273379313761517600,Monolingual,NEGATIVE
896404826464165900,Monolingual,NEGATIVE
1172594115265093600,Monolingual,NEGATIVE
1295828474087772200,Monolingual,NEGATIVE
1345104735645405200,Monolingual,NEGATIVE
1226453066657992700,Monolingual,NEGATIVE
1331567925581533200,Monolingual,NEGATIVE
943405972055347200,Monolingual,NEGATIVE
1078761138664456200,Monolingual,NEGATIVE
1269040731819323400,Monolingual,NEGATIVE
1374445196813901800,Monolingual,NEGATIVE
1288461719631736800,Monolingual,NEGATIVE
1103309612499923e3,Monolingual,NEGATIVE
141417617014537e4,Monolingual,NEGATIVE
1138529872811384800,Monolingual,NEGATIVE
1.16E+18,Monolingual,NEGATIVE
1354038372965228500,Monolingual,NEGATIVE
1343202540725432300,Monolingual,NEGATIVE
1265376328339075e3,Monolingual,NEGATIVE
1157546343424036900,Monolingual,NEGATIVE
970223222787575800,Monolingual,NEGATIVE
1231987588283719700,Monolingual,NEGATIVE
1405536507054624800,Monolingual,NEGATIVE
1289992452162506800,Monolingual,NEGATIVE
1133339895290843e3,Monolingual,NEGATIVE
1148853169646121e3,Monolingual,NEGATIVE
1267155274818863e3,Monolingual,NEGATIVE
127552763334699e4,Monolingual,NEGATIVE
1352195273255231500,Monolingual,NEGATIVE
1149422240829706200,Monolingual,NEGATIVE
1157971285235949600,Monolingual,NEGATIVE
1347967490975006700,Monolingual,NEGATIVE
1376103003279736800,Monolingual,NEGATIVE
1362102568550285300,Monolingual,NEGATIVE
1290376807389241300,Monolingual,NEGATIVE
1039938016083669e3,Monolingual,NEGATIVE
1295761873506308e3,Monolingual,NEGATIVE
1112769600129773600,Monolingual,NEGATIVE
1138145768953536500,Monolingual,NEGATIVE
1188530349200023600,Monolingual,NEGATIVE
1194896078375673900,Monolingual,NEGATIVE
1311401474317058e3,Monolingual,NEGATIVE
1084364787600015400,Monolingual,NEGATIVE
1123478412125978600,Monolingual,NEGATIVE
1179140825239953400,Monolingual,NEGATIVE
1215714633698414600,Monolingual,NEGATIVE
1183759900775735300,Monolingual,NEGATIVE
1130217422148034600,Monolingual,NEGATIVE
1200467648481509400,Monolingual,NEGATIVE
965510814596812800,Monolingual,NEGATIVE
1171672282995069e3,Monolingual,NEGATIVE
1240233663981379600,Monolingual,NEGATIVE
891584693178703900,Monolingual,NEGATIVE
1401196563213455400,Monolingual,NEGATIVE
811145936672014300,Monolingual,NEGATIVE
1070599046174335e3,Monolingual,NEGATIVE
1361051851114901500,Monolingual,NEGATIVE
1189138653588668400,Monolingual,NEGATIVE
1074245423773204500,Monolingual,NEGATIVE
1200040774202732500,Monolingual,NEGATIVE
1045400915333779500,Monolingual,NEGATIVE
1175365772975267800,Monolingual,NEGATIVE
1318669104153231400,Monolingual,NEGATIVE
1200673913996529700,Monolingual,NEGATIVE
1286591711402221600,Monolingual,NEGATIVE
1354430932711780400,Monolingual,NEGATIVE
1377586679100362800,Monolingual,NEGATIVE
1401076602965008400,Monolingual,NEGATIVE
1227736979267342300,Monolingual,NEGATIVE
1122945738831478800,Monolingual,NEGATIVE
1256970407413981200,Monolingual,NEGATIVE
1373521432509096e3,Monolingual,NEGATIVE
948168220191739900,Monolingual,NEGATIVE
717108333342273500,Monolingual,NEGATIVE
1371746298630668300,Monolingual,NEGATIVE
1184014297996898300,Monolingual,NEGATIVE
1132244872587612200,Monolingual,NEGATIVE
1320403151011389400,Monolingual,NEGATIVE
1280541412342276e3,Monolingual,NEGATIVE
1174406798977196e3,Monolingual,NEGATIVE
772007665023213600,Monolingual,NEGATIVE
1247999930351968300,Monolingual,NEGATIVE
1390365397812138e3,Monolingual,NEGATIVE
1419937309802307600,Monolingual,NEGATIVE
1280911835781304300,Monolingual,NEGATIVE
1223554414910328800,Monolingual,NEGATIVE
125182271975637e4,Monolingual,NEGATIVE
1163355956526362600,Monolingual,NEGATIVE
1082697378912747500,Monolingual,NEGATIVE
1246360419507323e3,Monolingual,NEGATIVE
1382084594061746200,Monolingual,NEGATIVE
1091275154104168300,Monolingual,NEGATIVE
1375453644112474e3,Monolingual,NEGATIVE
1305767738720301e3,Monolingual,NEGATIVE
1251224052414517200,Monolingual,NEGATIVE
1294578132394168300,Monolingual,NEGATIVE
1056805971622879200,Monolingual,NEGATIVE
1389231319905882e3,Monolingual,NEGATIVE
1118813284550041600,Monolingual,NEGATIVE
1291797336931405800,Monolingual,NEGATIVE
1238476834418897e3,Monolingual,NEGATIVE
694915629787267100,Monolingual,NEGATIVE
1106498280387764200,Monolingual,NEGATIVE
1269710518127865900,Monolingual,NEGATIVE
1168161325400363e3,Monolingual,NEGATIVE
963116531101130800,Monolingual,NEGATIVE
1262646199921803300,Monolingual,NEGATIVE
1131133895049719800,Monolingual,NEGATIVE
1221847980350808e3,Monolingual,NEGATIVE
1251852970985238500,Monolingual,NEGATIVE
1314796438115815400,Monolingual,NEGATIVE
892024503953477600,Monolingual,NEGATIVE
1264503041757188e3,Monolingual,NEGATIVE
1106127907712393200,Monolingual,NEGATIVE
1096761516710334600,Monolingual,NEGATIVE
1260780224498843600,Monolingual,NEGATIVE
1196827510803177500,Monolingual,NEGATIVE
1164444556923940900,Monolingual,NEGATIVE
1151078157539336200,Monolingual,NEGATIVE
1216804719739490300,Monolingual,NEGATIVE
1156519287131181e3,Monolingual,NEGATIVE
1138702914552238100,Monolingual,NEGATIVE
700442242385911800,Monolingual,NEGATIVE
1338950633592942600,Monolingual,NEGATIVE
867469483925008400,Monolingual,NEGATIVE
1094128530676465800,Monolingual,NEGATIVE
1208790268977336300,Monolingual,NEGATIVE
1401194601957019600,Monolingual,NEGATIVE
1166037280194252800,Monolingual,NEGATIVE
1097240391223599100,Monolingual,NEGATIVE
1200423831397175300,Monolingual,NEGATIVE
1363846891163771e3,Monolingual,NEGATIVE
1251273077368946700,Monolingual,NEGATIVE
1214289356271358e3,Monolingual,NEGATIVE
1416355513592389600,Monolingual,NEGATIVE
1382619248007245800,Monolingual,NEGATIVE
1213864750871974e3,Monolingual,NEGATIVE
1152219916533227500,Monolingual,NEGATIVE
1151606623426818e3,Monolingual,NEGATIVE
1189114450802040800,Monolingual,NEGATIVE
891364994478202900,Monolingual,NEGATIVE
1113053643996041200,Monolingual,NEGATIVE
1369928434026229800,Monolingual,NEGATIVE
1264552217916379100,Monolingual,NEGATIVE
1169696000644194300,Monolingual,NEGATIVE
1144872696834089e3,Monolingual,NEGATIVE
1243564706419347500,Monolingual,NEGATIVE
1217567898623004700,Monolingual,NEGATIVE
1276176106446622700,Monolingual,NEGATIVE
1332207428327366700,Monolingual,NEGATIVE
1176917789757644800,Monolingual,NEGATIVE
1176776224196178e3,Monolingual,NEGATIVE
1402630920075686e3,Monolingual,NEGATIVE
1250905942809550800,Monolingual,NEGATIVE
1313852644969021400,Monolingual,NEGATIVE
1133058393911038e3,Monolingual,NEGATIVE
1193902202475221e3,Monolingual,NEGATIVE
733914879489376300,Monolingual,NEGATIVE
1393490412900397e3,Monolingual,NEGATIVE
1136728677872492500,Monolingual,NEGATIVE
1155599221615210500,Monolingual,NEGATIVE
1272626270262657e3,Monolingual,NEGATIVE
1214428652399681500,Monolingual,NEGATIVE
815516149576298500,Monolingual,NEGATIVE
1304661662667022300,Monolingual,NEGATIVE
1184162697962762200,Monolingual,NEGATIVE
1357824695832313900,Monolingual,NEGATIVE
684088712578359300,Monolingual,NEGATIVE
1355070134629642200,Monolingual,NEGATIVE
1224751884625416200,Monolingual,NEGATIVE
1185472717333643300,Monolingual,NEGATIVE
1414350378943058e3,Monolingual,NEGATIVE
1301858119019044900,Monolingual,NEGATIVE
1306189170461880300,Monolingual,NEGATIVE
1243636005049192400,Monolingual,NEGATIVE
1142164808088899600,Monolingual,NEGATIVE
1256313131057336300,Monolingual,NEGATIVE
1292425983908360200,Monolingual,NEGATIVE
1128209288487493600,Monolingual,NEGATIVE
1251251022464458800,Monolingual,NEGATIVE
1304661662667022300,Monolingual,NEGATIVE
1249716549763715e3,Monolingual,NEGATIVE
956090340527820800,Monolingual,NEGATIVE
1143269463288156200,Monolingual,NEGATIVE
1294352620421816300,Monolingual,NEGATIVE
810873549539999700,Monolingual,NEGATIVE
1390034672311283700,Monolingual,NEGATIVE
1277976497731465200,Monolingual,NEGATIVE
1227654927897501700,Monolingual,NEGATIVE
1251105070780952600,Monolingual,NEGATIVE
1256208081266061300,Monolingual,NEGATIVE
1166037280194252800,Monolingual,NEGATIVE
1250128565850509300,Monolingual,NEGATIVE
1148719444417503200,Monolingual,NEGATIVE
1217459530952593400,Monolingual,NEGATIVE
1179076591042924500,Monolingual,NEGATIVE
1052566951392944100,Monolingual,NEGATIVE
1291456466159886300,Monolingual,NEGATIVE
1354903338496761900,Monolingual,NEGATIVE
1134216837925875700,Monolingual,NEGATIVE
1209325301232291800,Monolingual,NEGATIVE
140284947415475e4,Monolingual,NEGATIVE
1328830897735553e3,Monolingual,NEGATIVE
1210089223182848e3,Monolingual,NEGATIVE
1260687467893702700,Monolingual,NEGATIVE
1251134896107593700,Monolingual,NEGATIVE
1059216353440264200,Monolingual,NEGATIVE
1209620241149546500,Monolingual,NEGATIVE
1141682454195036200,Monolingual,NEGATIVE
1253028593648767e3,Monolingual,NEGATIVE
1169212066223333400,Monolingual,NEGATIVE
878637179156791300,Monolingual,NEGATIVE
1242095538914373600,Monolingual,NEGATIVE
1220277032933908500,Monolingual,NEGATIVE
1179823627988095e3,Monolingual,NEGATIVE
1154073732324974600,Monolingual,NEGATIVE
1168985883451809800,Monolingual,NEGATIVE
1405586825713000400,Monolingual,NEGATIVE
1144654573862379500,Monolingual,NEGATIVE
1088103723950313500,Monolingual,NEGATIVE
1245631655840120800,Monolingual,NEGATIVE
1225167267509493800,Monolingual,NEGATIVE
1224541573796573200,Monolingual,NEGATIVE
1303310420288123e3,Monolingual,NEGATIVE
1049004191887319e3,Monolingual,NEGATIVE
1170056062055194600,Monolingual,NEGATIVE
929016597238468600,Monolingual,NEGATIVE
1130534123817361400,Monolingual,NEGATIVE
1157029873728348200,Monolingual,NEGATIVE
1218641128146292700,Monolingual,NEGATIVE
1298946953003270100,Monolingual,NEGATIVE
1256847645219446800,Monolingual,NEGATIVE
1200832156685209600,Monolingual,NEGATIVE
1243336093539467300,Monolingual,NEGATIVE
1186605292404068400,Monolingual,NEGATIVE
1274669597044637700,Monolingual,NEGATIVE
1042654280107393e3,Monolingual,NEGATIVE
1108655178893484e3,Monolingual,NEGATIVE
1236368337527017500,Monolingual,NEGATIVE
1128892149150474200,Monolingual,NEGATIVE
134790774779947e4,Monolingual,NEGATIVE
987775377467740200,Monolingual,NEGATIVE
1274255206587469800,Monolingual,NEGATIVE
1396869955476414500,Monolingual,NEGATIVE
1159063463249010700,Monolingual,NEGATIVE
1359195374720872400,Monolingual,NEGATIVE
1129765023692283900,Monolingual,NEGATIVE
1031217265402892300,Monolingual,NEGATIVE
1392527115841642500,Monolingual,NEGATIVE
1000701051413155800,Monolingual,NEGATIVE
1246723189402730500,Monolingual,NEGATIVE
1144675274702958600,Monolingual,NEGATIVE
1068515441654415400,Monolingual,NEGATIVE
688970637654753300,Monolingual,NEGATIVE
1238390575877050400,Monolingual,NEGATIVE
1304831832861573e3,Monolingual,NEGATIVE
1356894569850425300,Monolingual,NEGATIVE
1175872398052212700,Monolingual,NEGATIVE
8.21E+17,Monolingual,NEGATIVE
974168530542350300,Monolingual,NEGATIVE
1177582722044371e3,Monolingual,NEGATIVE
1371204352396963800,Monolingual,NEGATIVE
1175389959030792200,Monolingual,NEGATIVE
1375451244765057e3,Monolingual,NEGATIVE
1345133699445239800,Monolingual,NEGATIVE
1183024677767319600,Monolingual,NEGATIVE
1128419794385084400,Monolingual,NEGATIVE
1364107939729006600,Monolingual,NEGATIVE
1143474364031127700,Monolingual,NEGATIVE
1336695999893532700,Monolingual,NEGATIVE
1118239220127227900,Monolingual,NEGATIVE
1199365075242487800,Monolingual,NEGATIVE
1394279092929900500,Monolingual,NEGATIVE
1139067330133143700,Monolingual,NEGATIVE
732781094194585600,Monolingual,NEGATIVE
936503522362785800,Monolingual,NEGATIVE
1286294055182389200,Monolingual,NEGATIVE
1247913314715402200,Monolingual,NEGATIVE
1387776623005651e3,Monolingual,NEGATIVE
1055099280627847200,Monolingual,NEGATIVE
1250181824833298400,Monolingual,NEGATIVE
1345462707861004300,Monolingual,NEGATIVE
1383457992297775e3,Monolingual,NEGATIVE
1310218308931801e3,Monolingual,NEGATIVE
1131503902942212100,Monolingual,NEGATIVE
779316244080099300,Monolingual,NEGATIVE
1338455312102269e3,Monolingual,NEGATIVE
1022593395221569400,Monolingual,NEGATIVE
1.40E+18,Monolingual,NEGATIVE
1301622534748729300,Monolingual,NEGATIVE
1310635157884416e3,Monolingual,NEGATIVE
1241691555557257200,Monolingual,NEGATIVE
1129749200848203800,Monolingual,NEGATIVE
1389465359967719400,Monolingual,NEGATIVE
1165378058343321600,Monolingual,NEGATIVE
1287829020424515600,Monolingual,NEGATIVE
1241639699208380400,Monolingual,NEGATIVE
1350451532341371e3,Monolingual,NEGATIVE
1256174371263185e3,Monolingual,NEGATIVE
1129713718638633e3,Monolingual,NEGATIVE
1129341611186503700,Monolingual,NEGATIVE
1152850927545651200,Monolingual,NEGATIVE
1167177810030551e3,Monolingual,NEGATIVE
1091239882805207e3,Monolingual,NEGATIVE
782816004426588200,Monolingual,NEGATIVE
1256723949775474700,Monolingual,NEGATIVE
1325845832151822300,Monolingual,NEGATIVE
1371747911193727e3,Monolingual,NEGATIVE
1274778916155281400,Monolingual,NEGATIVE
1088858516696256500,Monolingual,NEGATIVE
1155488437119721500,Monolingual,NEGATIVE
1377622201126510600,Monolingual,NEGATIVE
1384951006857998300,Monolingual,NEGATIVE
1171031527200895e3,Monolingual,NEGATIVE
1245266778135068700,Monolingual,NEGATIVE
947384275036524500,Monolingual,NEGATIVE
1249950899335725e3,Monolingual,NEGATIVE
117826258112077e4,Monolingual,NEGATIVE
1.26E+18,Monolingual,NEGATIVE
1255728453200076800,Monolingual,NEGATIVE
1136333992427475e3,Monolingual,NEGATIVE
1274678754951016400,Monolingual,NEGATIVE
1044145295267909600,Monolingual,NEGATIVE
802841763983409200,Monolingual,NEGATIVE
1256571254821326800,Monolingual,NEGATIVE
1296223158823944200,Monolingual,NEGATIVE
712012206519484400,Monolingual,NEGATIVE
1287443347913748500,Monolingual,NEGATIVE
118932765060463e4,Monolingual,NEGATIVE
1045396791150235500,Monolingual,NEGATIVE
1201828279432421400,Monolingual,NEGATIVE
1218852508124270600,Monolingual,NEGATIVE
1394694855201333200,Monolingual,NEGATIVE
1249644891094876200,Monolingual,NEGATIVE
1279409745447846e3,Monolingual,NEGATIVE
1246437916685086700,Monolingual,NEGATIVE
789394116111048700,Monolingual,NEGATIVE
956610878144745500,Monolingual,NEGATIVE
1123850386731950100,Monolingual,NEGATIVE
1288398764554834e3,Monolingual,NEGATIVE
1294621210274336800,Monolingual,NEGATIVE
1180809784062283800,Monolingual,NEGATIVE
1392804695417163800,Monolingual,NEGATIVE
1262881238764998700,Monolingual,NEGATIVE
1305904274715668500,Monolingual,NEGATIVE
1241606974862766e3,Monolingual,NEGATIVE
986573763910209500,Monolingual,NEGATIVE
1181984925551140900,Monolingual,NEGATIVE
1279520839143219200,Monolingual,NEGATIVE
1255565084258156500,Monolingual,NEGATIVE
128785796650761e4,Monolingual,NEGATIVE
1133284509045141500,Monolingual,NEGATIVE
1.34E+18,Monolingual,NEGATIVE
1355831348875964400,Monolingual,NEGATIVE
1290919738357559300,Monolingual,NEGATIVE
1211301846561767400,Monolingual,NEGATIVE
1290354918847635500,Monolingual,NEGATIVE
801748298499575800,Monolingual,NEGATIVE
1113541103423303700,Monolingual,NEGATIVE
1285996485717430300,Monolingual,NEGATIVE
1.24E+18,Monolingual,NEGATIVE
1227696385098702800,Monolingual,NEGATIVE
1189579419729440800,Monolingual,NEGATIVE
1059829070169624600,Monolingual,NEGATIVE
1140576845567541100,Monolingual,NEGATIVE
1297566971551273e3,Monolingual,NEGATIVE
1376798978528977e3,Monolingual,NEGATIVE
1380858960819982300,Monolingual,NEGATIVE
1392262142968074200,Monolingual,NEGATIVE
1178065911070244900,Monolingual,NEGATIVE
1276158069299437600,Monolingual,NEGATIVE
1230902989604491300,Monolingual,NEGATIVE
1234057076957220900,Monolingual,NEGATIVE
1084929813712957400,Monolingual,NEGATIVE
1259968537231339500,Monolingual,NEGATIVE
1237399406296682500,Monolingual,NEGATIVE
125142295023181e4,Monolingual,NEGATIVE
1339111667980963800,Monolingual,NEGATIVE
1141269262222397400,Monolingual,NEGATIVE
1100841129237532700,Monolingual,NEGATIVE
1157971285235949600,Monolingual,NEGATIVE
1040761417052373e3,Monolingual,NEGATIVE
1245027440591868e3,Monolingual,NEGATIVE
903670388726562800,Monolingual,NEGATIVE
1352643729736274e3,Monolingual,NEGATIVE
1401527202236321800,Monolingual,NEGATIVE
1126071595783675900,Monolingual,NEGATIVE
1040544312088559600,Monolingual,NEGATIVE
1272993293777932300,Monolingual,NEGATIVE
1255216799546773500,Monolingual,NEGATIVE
982033572537225200,Monolingual,NEGATIVE
953871864769728500,Monolingual,NEGATIVE
1378351806502297600,Monolingual,NEGATIVE
1159225803315564500,Monolingual,NEGATIVE
1183113214604824600,Monolingual,NEGATIVE
1101043206412820500,Monolingual,NEGATIVE
1177183871475081200,Monolingual,NEGATIVE
1281179868357628e3,Monolingual,NEGATIVE
1250077567928930300,Monolingual,NEGATIVE
1215301901992059e3,Monolingual,NEGATIVE
1166018321357164500,Monolingual,NEGATIVE
1176179901730308e3,Monolingual,NEGATIVE
1108449976152145900,Monolingual,NEGATIVE
1255191248916418600,Monolingual,NEGATIVE
1132278493071499400,Monolingual,NEGATIVE
743475463507542e3,Monolingual,NEGATIVE
1342190785681358800,Monolingual,NEGATIVE
1174937550948978700,Monolingual,NEGATIVE
1419604890607829e3,Monolingual,NEGATIVE
1398309393456894e3,Monolingual,NEGATIVE
1351245323105140700,Monolingual,NEGATIVE
1241092242393178e3,Monolingual,NEGATIVE
1365724988066693e3,Monolingual,NEGATIVE
1025686847450697700,Monolingual,NEGATIVE
1286249046521401300,Monolingual,NEGATIVE
968943467924738e3,Monolingual,NEGATIVE
1407704233239933e3,Monolingual,NEGATIVE
1253249302836785200,Monolingual,NEGATIVE
1217204835667390500,Monolingual,NEGATIVE
1227810250960654300,Monolingual,NEGATIVE
1222560255684620300,Monolingual,NEGATIVE
1345659962144551e3,Monolingual,NEGATIVE
1342447518177779700,Monolingual,NEGATIVE
1229148376903684e3,Monolingual,NEGATIVE
1167552258294329300,Monolingual,NEGATIVE
1232590541688377300,Monolingual,NEGATIVE
1182971991290253300,Monolingual,NEGATIVE
1238956447771308e3,Monolingual,NEGATIVE
741530683194101800,Monolingual,NEGATIVE
1109345704441532400,Monolingual,NEGATIVE
1237776578618286e3,Monolingual,NEGATIVE
1201255761957081e3,Monolingual,NEGATIVE
1.34E+18,Monolingual,NEGATIVE
1407949777392832500,Monolingual,NEGATIVE
1386619317991641e3,Monolingual,NEGATIVE
1.23E+18,Monolingual,NEGATIVE
1363411754198458400,Monolingual,NEGATIVE
881434757216776200,Monolingual,NEGATIVE
1192903286380216300,Monolingual,NEGATIVE
1126056152079507500,Monolingual,NEGATIVE
1354865438761644e3,Monolingual,NEGATIVE
1292546455329222700,Monolingual,NEGATIVE
1224043490310525e3,Monolingual,NEGATIVE
1271799565897937e3,Monolingual,NEGATIVE
1300845365013479400,Monolingual,NEGATIVE
1021708995713744900,Monolingual,NEGATIVE
686086964186116100,Monolingual,NEGATIVE
1223703668077289500,Monolingual,NEGATIVE
1385323245214355500,Monolingual,NEGATIVE
1311743917465927700,Monolingual,NEGATIVE
1087013308975206400,Monolingual,NEGATIVE
1385251053164236800,Monolingual,NEGATIVE
1227260199410507800,Monolingual,NEGATIVE
1254829720396578800,Monolingual,NEGATIVE
1346364310524715e3,Monolingual,NEGATIVE
1.14E+18,Monolingual,NEGATIVE
1271514708756045800,Monolingual,NEGATIVE
1274847098484260900,Monolingual,NEGATIVE
1272968019631911e3,Monolingual,NEGATIVE
1393586531500281900,Monolingual,NEGATIVE
1192861082794283e3,Monolingual,NEGATIVE
1194281221955735600,Monolingual,NEGATIVE
1096715229470359700,Monolingual,NEGATIVE
1267138131154948e3,Monolingual,NEGATIVE
1281692068641996800,Monolingual,NEGATIVE
1042466531148550100,Monolingual,NEGATIVE
1249316164213358600,Monolingual,NEGATIVE
1084220358364934100,Monolingual,NEGATIVE
1251584500448010200,Monolingual,NEGATIVE
1251091069770612700,Monolingual,NEGATIVE
1171753633920245800,Monolingual,NEGATIVE
1376606790415229e3,Monolingual,NEGATIVE
